#TYPE Selected.System.IO.FileInfo
"FullName"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\n8n-logo-22.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\n8n-logo-23.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\n8n-logo-24.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\n8n-logo-25.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\n8n-logo-26.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\n8n-logo-27.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\n8n-logo-28.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\n8n-logo-3.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\n8n-logo-4.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\n8n-logo-5.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\n8n-logo-6.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\n8n-logo-7.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\n8n-logo-8.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\n8n-logo-9.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\n8n-logo.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\n8n-use-case.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\n8n-workflow.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\nvidia.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\partners-hero.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\pay-methods-hero.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\pay-methods-left-star.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\pay-methods-right-star.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\pay-methods-shield.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\php-deploy.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\php-feature-1.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\php-install.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\php-logo.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\php-server.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\php-stack.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\radio-benefits.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\radio-bento-1.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\radio-bento-2.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\radio-bento-3.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\radio-bento-4.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\radio-feature-1.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\radio-feature-2.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\radio-hero.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\radio-sonicpanel.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\radio-use-case.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\reseller-bento-1.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\reseller-bento-2.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\reseller-bento-3.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\reseller-bento-4.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\reseller-bento-5.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\reseller-chloe.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\reseller-feature-1.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\reseller-feature-2.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\reseller-upload.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\reseller-website.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\reviews-adam.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\reviews-dots.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\reviews-leo.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\reviews-star.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\right-lines.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\shared-bento-1.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\shared-bento-2.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\shared-bento-3.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\shared-bento-4.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\shared-bento-5.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\shared-bento-6.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\shared-bento-7.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\shared-cpanel.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\shared-feature-1.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\shared-feature-2.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\shared-feature-3.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\shared-feature-4.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\shared-shield.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\sll-visibility.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\social-benefits.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\social-feature-1.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\social-feature-2.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\social-feature-3.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\social-hero-cursor.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\social-server.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\social-step-1.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\social-step-2.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\social-step-3.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\social-step-4.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\social-use-case.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\ssl-certificate.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\ssl-checker-bg.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\ssl-checker-feature-1.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\ssl-checker-feature-2.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\ssl-checker-gift-block.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\ssl-checker-gift.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\ssl-checker-green-lock.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\ssl-checker-greenlock.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\ssl-checker-lock.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\ssl-checker-no.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\ssl-checker-shield.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\ssl-checker-uh-check.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\ssl-checker-warning.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\ssl-encryption.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\ssl-feature-1.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\ssl-feature-2.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\ssl-howto-1.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\ssl-howto-2.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\ssl-howto-3.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\ssl-shield.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\ssl-traffic.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\uh-violet.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\uh-waves.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\vds-247.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\vds-ai.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\vds-benefits.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\vds-blue-check.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\vds-cat.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\vds-copy.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\vds-cpu.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\vds-dots.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\vds-feature-1.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\vds-feature-2.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\vds-feature-3.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\vds-flash.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\vds-knowledge.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\vds-meter.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\vds-os.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\vds-ram.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\vds-shield.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\vds-ticket.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\vds-violet-check.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\vps-bento-1.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\vps-bento-2.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\vps-bento-3.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\vps-bento-4.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\vps-feature-1.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\vps-feature-2.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\vps-hero.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\web-builder-chloe.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\web-builder-design.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\web-builder-feature-1.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\web-builder-hero.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\web-builder-infra.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\web-builder-n8n.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\web-builder-security.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\web-builder-seo.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\website-status-check.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\website-status-feature-1.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\website-status-feature-2.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\website-status-warning.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\windows-admin.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\windows-badge.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\windows-benefits.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\windows-bento-1.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\windows-bento-2.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\windows-bento-3.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\windows-bento-4.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\windows-bento-5.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\windows-bento-6.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\windows-cache.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\windows-cpu.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\windows-docker.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\windows-dots.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\windows-feature-1.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\windows-feature-2.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\windows-feature-3.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\windows-iis.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\windows-iso.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\windows-optimised.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\windows-plesk.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\windows-ram.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\windows-shield.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\windows-ssd.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\windows-stack.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\windows-use-case.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\windows-window-badge.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\windows-window.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-ai-content.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-ai-design.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-ai-image.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-ai-site-builder.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-ai-write.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-ai.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-benefits.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-bento-1.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-bento-2.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-bento-3.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-bento-4.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-bento-5.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-bento-6.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-bento-7.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-blue-check.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-check.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-fast.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-feature-1.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-feature-2.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-feature-3.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-language.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-seconds.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-shield.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-steps-1.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-steps-2.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-steps-3.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-tools-1-new.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-tools-2-new.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-tools-3-new.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-use-case.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\new\wp-wordpress-2x.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\partners\bitninja-h.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\partners\cloudflare-new-logo.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\partners\comodo-positivessl-logo.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\partners\couponupto-logo-new.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\partners\coupounblender.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\partners\cpanel.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\partners\domain-host-coupon.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\partners\globalsign-ssl-logo.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\partners\hostadvice.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\partners\linux.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\partners\Softaculous.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\108.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\alipay.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\amazonpay.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\amex.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\applepay.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\avalanche.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\bank.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\barter.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\binance-coin.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\bitcoin-cash.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\bitcoin.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\careem.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\dinersclub.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\discover.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\enot.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\ethereum.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\google-pay.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\hyperpay.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\jcb.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\litecoin.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\m-pesa.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\maestro.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\mastercard.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\meeza.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\monero.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\mtn-momo.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\orange-money.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\payeer.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\paypal.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\paystack.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\paytabs.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\paytm.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\perfect-money.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\phonepe.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\polygon.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\qiwi.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\sber-bank.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\solana.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\tabby.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\tether.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\toncoin.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\visa.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\wechat.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\payment-methods\yo-money.webp"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\acceleration.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\address-book-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\address-book.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\ai-tools-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\ai-tools.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\alias-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\alias.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\amd.png"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\apps-sync-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\apps-sync.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\backup-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\backup.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\basic-spam-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\basic-spam.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\calendar-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\calendar.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\check-blue.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\check-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\check.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\client-access-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\client-access.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\contacts-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\contacts.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\cpu-purple.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\cpu.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\cpu2.svg"
"C:\Users\azureuser\Desktop\Hosting site\frontend\public\themes\default\images\plans\ddos-purple.svg"
